 Version bandmott1
  
      n =    8
      l =   40
  tausk =   10
  doall =    1
  denswp=   50
  histno=   49
   iran =    -1813905
     t  =  1.00000000
    mu  =  0.00000000
  delmu =  0.00000000
  bpar =   0.00000000
  dtau  =  0.05000000
 warms  =  1000
 sweeps =  1000
      u =  8.000000000000
  nwrap =     4
difflim =  0.001000000000
 errrat =  0.010000000000
 doauto =     0
orthlen =    12
  eorth =  0.000000000100
 dopair =     1
numpair =     1
lambda =   0.653732997987
  start =           0
 after disorder set, iran =     -1813905
   
 Using mu =   0.000000000000
  
 signs: 
  1.000000  1.000000  1.000000  1.000000  1.000000
  1.000000  1.000000  1.000000  1.000000  1.000000
  
 G(nx,ny,ti):
 nx =            0  ny =            0
   0   -0.5000000000 +-   0.0000000000
   1   -0.4120914446 +-   0.0005309287
   2   -0.3425899036 +-   0.0008662992
   3   -0.2871057166 +-   0.0011569118
   4   -0.2429004123 +-   0.0012913787
   5   -0.2074846215 +-   0.0013730100
   6   -0.1787188299 +-   0.0014855831
   7   -0.1552648159 +-   0.0014528725
   8   -0.1367166057 +-   0.0015753112
   9   -0.1212667294 +-   0.0015094648
  10   -0.1087835878 +-   0.0018155559
  11   -0.0980852799 +-   0.0021321011
  12   -0.0891694961 +-   0.0022562469
  13   -0.0820873136 +-   0.0023681408
  14   -0.0763124817 +-   0.0025427626
  15   -0.0714421885 +-   0.0026225087
  16   -0.0676274956 +-   0.0026377289
  17   -0.0648370046 +-   0.0027420757
  18   -0.0629650406 +-   0.0026288760
  19   -0.0619558555 +-   0.0025477627
  20   -0.0619348573 +-   0.0025618233
  21   -0.0619558555 +-   0.0025477627
  22   -0.0629650406 +-   0.0026288760
  23   -0.0648370046 +-   0.0027420757
  24   -0.0676274956 +-   0.0026377289
  25   -0.0714421885 +-   0.0026225087
  26   -0.0763124817 +-   0.0025427626
  27   -0.0820873136 +-   0.0023681408
  28   -0.0891694961 +-   0.0022562469
  29   -0.0980852799 +-   0.0021321011
  30   -0.1087835878 +-   0.0018155559
  31   -0.1212667294 +-   0.0015094648
  32   -0.1367166057 +-   0.0015753112
  33   -0.1552648159 +-   0.0014528725
  34   -0.1787188299 +-   0.0014855831
  35   -0.2074846215 +-   0.0013730100
  36   -0.2429004123 +-   0.0012913787
  37   -0.2871057166 +-   0.0011569118
  38   -0.3425899036 +-   0.0008662992
  39   -0.4120914446 +-   0.0005309287
  40   -0.5000000000 +-   0.0000000000
 nx =            0  ny =            1
